150 150 20000
0 0 93 32
0 0 48 73
0 0 47 67
0 0 25 53
0 0 149 35
0 0 84 53
0 0 116 128
0 0 106 8
0 0 79 57
0 0 139 19
0 0 13 83
0 0 68 101
0 0 131 17
0 0 96 120
0 0 102 144
0 0 101 104
0 0 27 67
0 0 50 146
0 0 72 61
0 0 111 46
0 0 119 102
0 0 28 79
0 0 142 102
0 0 50 144
0 0 53 84
0 0 7 59
0 0 0 23
0 0 13 60
0 0 50 11
0 0 143 15
0 0 5 29
0 0 13 79
0 0 107 101
0 0 35 89
0 0 1 1
0 0 91 33
0 0 93 12
0 0 86 101
0 0 99 54
0 0 40 128
0 0 22 50
0 0 3 122
0 0 37 25
0 0 64 79
0 0 50 74
0 0 52 91
0 0 66 52
0 0 149 76
0 0 12 118
0 0 67 88
0 0 49 39
0 0 103 2
0 0 72 78
0 0 122 68
0 0 12 51
0 0 44 40
0 0 128 102
0 0 143 12
0 0 86 8
0 0 48 113
0 0 32 5
0 0 67 80
0 0 76 19
0 0 116 5
0 0 120 8
0 0 52 28
0 0 24 25
0 0 6 1
0 0 91 63
0 0 67 117
0 0 134 103
0 0 6 105
0 0 137 26
0 0 148 14
0 0 17 140
0 0 80 60
0 0 65 49
0 0 35 73
0 0 95 150
0 0 130 92
0 0 124 104
0 0 29 46
0 0 54 49
0 0 148 138
0 0 5 99
0 0 65 45
0 0 78 114
0 0 126 10
0 0 37 1
0 0 27 13
0 0 128 84
0 0 45 124
0 0 20 82
0 0 35 96
0 0 112 85
0 0 131 129
0 0 43 137
0 0 41 92
0 0 112 147
0 0 137 116
0 0 91 24
0 0 22 109
0 0 3 38
0 0 57 121
0 0 124 104
0 0 36 41
0 0 7 32
0 0 108 134
0 0 45 94
0 0 136 43
0 0 55 144
0 0 10 39
0 0 105 115
0 0 51 17
0 0 24 80
0 0 7 96
0 0 123 147
0 0 141 60
0 0 87 13
0 0 143 101
0 0 141 145
0 0 87 126
0 0 89 98
0 0 88 6
0 0 73 134
0 0 8 10
0 0 15 142
0 0 9 12
0 0 65 0
0 0 115 41
0 0 31 30
0 0 57 88
0 0 122 144
0 0 34 39
0 0 144 32
0 0 120 99
0 0 121 116
0 0 139 109
0 0 37 112
0 0 92 44
0 0 90 18
0 0 39 77
0 0 141 117
0 0 80 29
0 0 141 142
0 0 45 146
0 0 34 132
0 0 98 99
0 0 124 142
0 0 53 122
0 0 114 49
0 0 91 115
0 0 60 17
0 0 96 112
0 0 44 82
0 0 4 127
0 0 6 40
0 0 144 29
0 0 137 7
0 0 36 15
0 0 71 67
0 0 19 145
0 0 0 145
0 0 27 73
0 0 105 52
0 0 60 117
0 0 133 20
0 0 122 25
0 0 94 126
0 0 12 9
0 0 81 16
0 0 83 148
0 0 65 70
0 0 67 60
0 0 142 80
0 0 3 105
0 0 128 87
0 0 82 26
0 0 114 61
0 0 79 67
0 0 35 12
0 0 18 50
0 0 117 116
0 0 127 98
0 0 136 79
0 0 130 78
0 0 26 50
0 0 35 61
0 0 40 104
0 0 61 18
0 0 123 39
0 0 61 135
0 0 91 109
0 0 116 68
0 0 8 50
0 0 94 48
0 0 52 86
0 0 116 70
0 0 146 25
0 0 132 115
0 0 24 76
0 0 80 6
0 0 81 139
0 0 56 45
0 0 32 142
0 0 15 129
0 0 17 0
0 0 101 30
0 0 89 33
0 0 17 33
0 0 90 20
0 0 99 45
0 0 140 82
0 0 5 53
0 0 76 55
0 0 125 117
0 0 122 73
0 0 77 149
0 0 23 42
0 0 43 6
0 0 114 138
0 0 6 76
0 0 111 78
0 0 93 114
0 0 4 78
0 0 106 117
0 0 18 59
0 0 99 148
0 0 56 129
0 0 123 146
0 0 141 150
0 0 136 32
0 0 39 102
0 0 1 101
0 0 70 22
0 0 65 68
0 0 14 123
0 0 6 53
0 0 58 46
0 0 78 134
0 0 49 111
0 0 30 105
0 0 53 50
0 0 111 111
0 0 9 67
0 0 22 10
0 0 25 99
0 0 124 26
0 0 50 78
0 0 114 48
0 0 136 112
0 0 146 146
0 0 142 78
0 0 137 118
0 0 110 61
0 0 150 79
0 0 142 131
0 0 135 32
0 0 105 42
0 0 115 36
0 0 107 12
0 0 31 129
0 0 64 141
0 0 84 127
0 0 97 92
0 0 4 5
0 0 69 68
0 0 132 79
0 0 77 12
0 0 87 51
0 0 143 41
0 0 114 34
0 0 31 55
0 0 80 77
0 0 45 24
0 0 27 134
0 0 62 73
0 0 150 34
0 0 12 90
0 0 25 71
0 0 116 79
0 0 78 98
0 0 114 141
0 0 90 42
0 0 59 141
0 0 88 22
0 0 16 137
0 0 113 38
0 0 51 28
0 0 31 20
0 0 126 45
0 0 149 134
0 0 115 146
0 0 24 40
0 0 68 137
0 0 110 44
0 0 2 130
0 0 150 70
0 0 3 116
0 0 28 102
0 0 55 85
0 0 31 88
0 0 42 50
0 0 110 26
0 0 41 94
0 0 1 79
0 0 67 124
0 0 111 1
0 0 31 55
0 0 35 47
0 0 123 139
0 0 33 59
0 0 49 122
0 0 82 64
0 0 125 60
0 0 4 6
0 0 47 62
0 0 94 50
0 0 48 115
0 0 39 107
0 0 70 18
0 0 31 17
0 0 78 123
0 0 17 76
0 0 71 6
0 0 20 141
0 0 36 27
0 0 66 97
0 0 18 41
0 0 16 86
0 0 119 5
0 0 96 128
0 0 17 122
0 0 3 122
0 0 140 50
0 0 97 147
0 0 105 41
0 0 8 2
0 0 86 110
0 0 145 11
0 0 7 83
0 0 26 85
0 0 37 113
0 0 93 60
0 0 30 121
0 0 85 44
0 0 124 76
0 0 118 33
0 0 60 141
0 0 23 121
0 0 21 15
0 0 132 140
0 0 27 94
0 0 64 1
0 0 38 10
0 0 39 108
0 0 39 102
0 0 133 76
0 0 14 127
0 0 105 74
0 0 90 15
0 0 70 145
0 0 114 39
0 0 3 13
0 0 84 59
0 0 8 43
0 0 110 117
0 0 26 74
0 0 54 71
0 0 2 51
0 0 16 39
0 0 136 52
0 0 7 45
0 0 16 119
0 0 51 132
0 0 137 33
0 0 76 49
0 0 7 148
0 0 48 128
0 0 140 111
0 0 105 51
0 0 105 96
0 0 81 109
0 0 29 55
0 0 92 144
0 0 17 103
0 0 76 81
0 0 63 3
0 0 142 14
0 0 91 19
0 0 104 46
0 0 102 132
0 0 4 112
0 0 140 82
0 0 134 65
0 0 108 25
0 0 26 65
0 0 8 15
0 0 113 108
0 0 110 137
0 0 55 99
0 0 38 150
0 0 45 122
0 0 30 100
0 0 119 97
0 0 143 85
0 0 35 80
0 0 115 149
0 0 46 91
0 0 37 76
0 0 82 2
0 0 31 71
0 0 126 48
0 0 3 120
0 0 85 127
0 0 111 5
0 0 105 108
0 0 72 54
0 0 8 96
0 0 148 143
0 0 117 29
0 0 107 98
0 0 134 101
0 0 99 10
0 0 16 4
0 0 38 52
0 0 107 113
0 0 103 144
0 0 92 2
0 0 150 116
0 0 27 98
0 0 1 140
0 0 86 90
0 0 118 115
0 0 137 140
0 0 15 6
0 0 48 75
0 0 127 23
0 0 76 90
0 0 149 68
0 0 114 0
0 0 61 143
0 0 55 82
0 0 126 19
0 0 113 49
0 0 18 111
0 0 90 67
0 0 33 33
0 0 54 125
0 0 70 48
0 0 132 142
0 0 4 119
0 0 92 114
0 0 2 112
0 0 99 97
0 0 146 15
0 0 41 6
0 0 4 96
0 0 92 50
0 0 80 36
0 0 39 150
0 0 147 124
0 0 87 118
0 0 108 88
0 0 144 37
0 0 87 92
0 0 76 20
0 0 76 48
0 0 17 73
0 0 35 52
0 0 104 79
0 0 73 91
0 0 122 41
0 0 66 114
0 0 76 47
0 0 105 69
0 0 3 71
0 0 74 110
0 0 51 135
0 0 55 120
0 0 76 78
0 0 142 4
0 0 47 9
0 0 25 145
0 0 108 63
0 0 109 83
0 0 54 50
0 0 142 16
0 0 9 35
0 0 98 129
0 0 64 65
0 0 50 97
0 0 108 3
0 0 114 40
0 0 102 135
0 0 96 68
0 0 55 9
0 0 38 85
0 0 82 18
0 0 108 38
0 0 26 26
0 0 0 120
0 0 115 34
0 0 29 147
0 0 82 85
0 0 37 59
0 0 44 142
0 0 27 30
0 0 87 9
0 0 144 81
0 0 71 38
0 0 22 147
0 0 4 35
0 0 93 41
0 0 71 92
0 0 85 105
0 0 102 79
0 0 50 12
0 0 54 76
0 0 31 140
0 0 147 33
0 0 55 98
0 0 149 45
0 0 123 133
0 0 38 82
0 0 37 112
0 0 35 20
0 0 110 62
0 0 110 105
0 0 84 134
0 0 143 79
0 0 131 92
0 0 145 125
0 0 35 123
0 0 115 48
0 0 26 83
0 0 128 20
0 0 71 92
0 0 122 38
0 0 64 121
0 0 128 114
0 0 96 130
0 0 12 140
0 0 58 54
0 0 108 120
0 0 143 133
0 0 58 52
0 0 19 22
0 0 116 51
0 0 104 133
0 0 67 77
0 0 39 89
0 0 78 23
0 0 48 114
0 0 111 60
0 0 63 56
0 0 89 148
0 0 124 120
0 0 67 61
0 0 0 138
0 0 117 17
0 0 127 17
0 0 79 8
0 0 68 5
0 0 44 82
0 0 71 51
0 0 140 113
0 0 91 90
0 0 109 112
0 0 107 31
0 0 138 32
0 0 139 134
0 0 114 56
0 0 148 135
0 0 59 24
0 0 37 36
0 0 50 64
0 0 49 146
0 0 74 147
0 0 28 75
0 0 86 120
0 0 140 46
0 0 69 27
0 0 133 126
0 0 149 31
0 0 63 32
0 0 115 1
0 0 7 99
0 0 108 36
0 0 142 62
0 0 99 5
0 0 76 113
0 0 41 85
0 0 56 127
0 0 98 78
0 0 111 23
0 0 92 42
0 0 97 147
0 0 125 45
0 0 95 0
0 0 2 54
0 0 31 47
0 0 144 101
0 0 145 128
0 0 94 54
0 0 117 95
0 0 116 81
0 0 120 145
0 0 113 65
0 0 133 110
0 0 39 52
0 0 107 121
0 0 31 111
0 0 87 56
0 0 76 143
0 0 121 83
0 0 120 31
0 0 74 17
0 0 0 101
0 0 16 30
0 0 56 51
0 0 119 59
0 0 62 0
0 0 72 22
0 0 6 105
0 0 49 150
0 0 85 128
0 0 77 60
0 0 113 106
0 0 129 15
0 0 35 20
0 0 110 150
0 0 80 37
0 0 34 25
0 0 43 109
0 0 60 7
0 0 50 10
0 0 37 102
0 0 132 44
0 0 36 84
0 0 89 109
0 0 114 77
0 0 88 55
0 0 54 147
0 0 25 127
0 0 78 96
0 0 148 118
0 0 137 37
0 0 56 149
0 0 10 136
0 0 2 128
0 0 119 45
0 0 75 141
0 0 81 39
0 0 66 114
0 0 15 132
0 0 112 62
0 0 91 75
0 0 11 131
0 0 16 57
0 0 143 63
0 0 93 118
0 0 150 141
0 0 26 31
0 0 27 150
0 0 126 43
0 0 117 41
0 0 86 141
0 0 14 83
0 0 123 33
0 0 97 25
0 0 148 65
0 0 98 35
0 0 104 15
0 0 39 143
0 0 34 10
0 0 96 80
0 0 134 92
0 0 58 39
0 0 26 124
0 0 132 123
0 0 105 1
0 0 150 29
0 0 106 40
0 0 93 90
0 0 146 23
0 0 118 65
0 0 113 147
0 0 8 134
0 0 149 89
0 0 127 95
0 0 80 52
0 0 5 105
0 0 128 80
0 0 52 29
0 0 81 113
0 0 110 92
0 0 132 27
0 0 26 91
0 0 77 98
0 0 100 117
0 0 46 67
0 0 22 94
0 0 49 74
0 0 65 51
0 0 80 21
0 0 116 26
0 0 21 127
0 0 149 3
0 0 50 26
0 0 83 77
0 0 86 82
0 0 106 52
0 0 93 35
0 0 11 49
0 0 41 45
0 0 117 90
0 0 138 128
0 0 93 103
0 0 144 8
0 0 88 94
0 0 27 109
0 0 27 15
0 0 38 112
0 0 30 114
0 0 110 141
0 0 85 94
0 0 62 29
0 0 144 46
0 0 5 114
0 0 115 117
0 0 107 56
0 0 49 56
0 0 138 131
0 0 102 64
0 0 119 138
0 0 98 109
0 0 112 107
0 0 35 142
0 0 56 24
0 0 29 66
0 0 103 22
0 0 60 18
0 0 58 42
0 0 3 50
0 0 3 66
0 0 2 131
0 0 35 89
0 0 61 12
0 0 126 138
0 0 44 80
0 0 28 16
0 0 149 81
0 0 97 49
0 0 16 52
0 0 87 104
0 0 23 83
0 0 127 139
0 0 56 117
0 0 65 77
0 0 80 73
0 0 136 138
0 0 91 3
0 0 53 43
0 0 111 8
0 0 26 139
0 0 112 16
0 0 0 63
0 0 139 62
0 0 117 139
0 0 89 80
0 0 133 109
0 0 107 92
0 0 5 139
0 0 26 54
0 0 104 11
0 0 8 149
0 0 118 107
0 0 20 111
0 0 21 26
0 0 62 6
0 0 55 84
0 0 75 126
0 0 15 73
0 0 115 97
0 0 94 37
0 0 56 92
0 0 5 80
0 0 148 122
0 0 11 38
0 0 76 92
0 0 65 12
0 0 18 21
0 0 136 139
0 0 88 104
0 0 41 63
0 0 2 0
0 0 128 95
0 0 15 96
0 0 86 36
0 0 104 109
0 0 120 25
0 0 59 10
0 0 36 23
0 0 55 19
0 0 25 76
0 0 26 4
0 0 140 99
0 0 142 132
0 0 133 45
0 0 93 95
0 0 0 19
0 0 23 14
0 0 89 97
0 0 3 128
0 0 52 16
0 0 73 79
0 0 42 70
0 0 56 4
0 0 11 45
0 0 56 13
0 0 82 67
0 0 135 111
0 0 42 112
0 0 61 43
0 0 40 4
0 0 27 10
0 0 116 110
0 0 111 70
0 0 25 112
0 0 93 94
0 0 45 120
0 0 82 22
0 0 147 137
0 0 5 119
0 0 78 24
0 0 93 87
0 0 127 126
0 0 18 61
0 0 70 7
0 0 127 119
0 0 123 102
0 0 54 66
0 0 59 58
0 0 76 144
0 0 116 109
0 0 137 56
0 0 128 34
0 0 100 127
0 0 102 3
0 0 55 137
0 0 97 18
0 0 65 134
0 0 145 74
0 0 138 30
0 0 141 121
0 0 1 65
0 0 0 132
0 0 85 92
0 0 109 24
0 0 13 53
0 0 107 98
0 0 81 28
0 0 3 33
0 0 142 100
0 0 13 129
0 0 66 142
0 0 72 16
0 0 25 41
0 0 44 19
0 0 123 57
0 0 116 112
0 0 122 117
0 0 23 67
0 0 2 15
0 0 97 120
0 0 117 139
0 0 95 4
0 0 82 138
0 0 64 97
0 0 112 103
0 0 91 33
0 0 27 72
0 0 14 147
0 0 97 40
0 0 27 39
0 0 139 101
0 0 60 141
0 0 76 58
0 0 19 24
0 0 115 115
0 0 114 90
0 0 80 75
0 0 37 72
0 0 37 5
0 0 108 133
0 0 51 66
0 0 149 150
0 0 60 137
0 0 50 89
0 0 50 29
0 0 14 119
0 0 57 79
0 0 72 94
0 0 1 39
0 0 39 72
0 0 111 92
0 0 80 34
0 0 106 29
0 0 33 85
0 0 42 61
0 0 6 55
0 0 16 54
0 0 104 83
0 0 76 37
0 0 99 118
0 0 12 47
0 0 59 33
0 0 91 62
0 0 127 36
0 0 64 30
0 0 49 113
0 0 50 148
0 0 139 117
0 0 14 68
0 0 12 136
0 0 36 58
0 0 60 111
0 0 14 17
0 0 42 54
0 0 61 20
0 0 9 146
0 0 136 52
0 0 26 63
0 0 1 103
0 0 34 13
0 0 56 4
0 0 40 112
0 0 98 14
0 0 65 62
0 0 90 113
0 0 146 136
0 0 125 48
0 0 131 18
0 0 29 101
0 0 81 119
0 0 78 96
0 0 143 52
0 0 23 127
0 0 33 79
0 0 128 35
0 0 64 57
0 0 36 28
0 0 31 124
0 0 119 0
0 0 142 62
0 0 38 86
0 0 100 81
0 0 70 3
0 0 32 143
0 0 107 60
0 0 51 30
0 0 80 10
0 0 14 86
0 0 12 63
0 0 132 101
0 0 33 86
0 0 125 143
0 0 133 7
0 0 30 71
0 0 61 86
0 0 65 8
0 0 15 45
0 0 69 49
0 0 33 135
0 0 142 137
0 0 58 87
0 0 72 95
0 0 59 14
0 0 39 87
0 0 127 61
0 0 105 9
0 0 112 72
0 0 81 51
0 0 70 23
0 0 36 88
0 0 17 46
0 0 11 35
0 0 147 11
0 0 139 58
0 0 115 51
0 0 39 68
0 0 54 70
0 0 71 142
0 0 125 29
0 0 75 95
0 0 76 148
0 0 102 100
0 0 96 33
0 0 15 66
0 0 73 104
0 0 144 144
0 0 74 33
0 0 13 115
0 0 54 84
0 0 129 134
0 0 63 86
0 0 96 17
0 0 143 46
0 0 90 42
0 0 119 24
0 0 72 21
0 0 96 71
0 0 136 40
0 0 78 13
0 0 88 81
0 0 90 11
0 0 102 78
0 0 21 103
0 0 45 123
0 0 80 0
0 0 20 50
0 0 78 49
0 0 149 40
0 0 68 121
0 0 117 44
0 0 121 32
0 0 132 65
0 0 55 37
0 0 85 37
0 0 38 61
0 0 6 19
0 0 28 98
0 0 35 115
0 0 16 45
0 0 72 14
0 0 10 140
0 0 87 30
0 0 122 106
0 0 45 112
0 0 28 70
0 0 19 129
0 0 35 76
0 0 144 107
0 0 43 46
0 0 84 70
0 0 123 67
0 0 0 124
0 0 140 21
0 0 98 31
0 0 48 125
0 0 147 87
0 0 141 20
0 0 117 133
0 0 19 56
0 0 102 4
0 0 32 21
0 0 25 147
0 0 117 106
0 0 87 141
0 0 37 72
0 0 118 14
0 0 33 49
0 0 103 24
0 0 123 133
0 0 66 102
0 0 7 6
0 0 79 78
0 0 50 90
0 0 37 91
0 0 9 150
0 0 43 0
0 0 48 6
0 0 106 108
0 0 123 119
0 0 140 124
0 0 32 143
0 0 88 71
0 0 48 100
0 0 56 79
0 0 123 14
0 0 18 87
0 0 144 96
0 0 39 19
0 0 70 17
0 0 121 35
0 0 31 85
0 0 136 119
0 0 137 85
0 0 80 10
0 0 123 49
0 0 64 63
0 0 28 82
0 0 0 47
0 0 124 111
0 0 17 11
0 0 29 90
0 0 21 85
0 0 147 138
0 0 69 74
0 0 99 84
0 0 149 23
0 0 122 121
0 0 20 104
0 0 97 31
0 0 38 94
0 0 73 125
0 0 118 24
0 0 21 36
0 0 40 147
0 0 145 36
0 0 68 66
0 0 104 117
0 0 123 91
0 0 3 141
0 0 108 107
0 0 134 59
0 0 78 40
0 0 101 67
0 0 20 7
0 0 103 66
0 0 60 107
0 0 94 137
0 0 115 111
0 0 119 37
0 0 20 134
0 0 96 16
0 0 86 121
0 0 28 66
0 0 58 90
0 0 20 31
0 0 57 58
0 0 11 106
0 0 35 94
0 0 16 140
0 0 84 7
0 0 37 82
0 0 26 26
0 0 130 41
0 0 139 6
0 0 63 130
0 0 40 17
0 0 144 64
0 0 144 100
0 0 115 81
0 0 75 70
0 0 12 93
0 0 103 120
0 0 81 16
0 0 56 82
0 0 106 42
0 0 21 109
0 0 111 75
0 0 51 40
0 0 109 39
0 0 102 129
0 0 3 28
0 0 69 59
0 0 64 46
0 0 56 122
0 0 80 40
0 0 49 1
0 0 80 62
0 0 102 73
0 0 16 97
0 0 121 53
0 0 32 141
0 0 17 102
0 0 54 126
0 0 141 62
0 0 42 4
0 0 12 137
0 0 115 35
0 0 71 139
0 0 91 125
0 0 104 133
0 0 54 114
0 0 79 93
0 0 87 121
0 0 141 70
0 0 1 65
0 0 56 46
0 0 71 103
0 0 93 16
0 0 24 88
0 0 80 42
0 0 33 33
0 0 114 100
0 0 44 98
0 0 98 24
0 0 28 126
0 0 134 114
0 0 146 38
0 0 132 41
0 0 145 0
0 0 77 142
0 0 112 131
0 0 102 67
0 0 57 101
0 0 105 90
0 0 149 39
0 0 115 71
0 0 104 150
0 0 101 17
0 0 48 98
0 0 36 1
0 0 90 111
0 0 109 10
0 0 106 66
0 0 37 69
0 0 94 58
0 0 139 9
0 0 102 32
0 0 116 70
0 0 82 3
0 0 52 7
0 0 20 28
0 0 44 81
0 0 10 120
0 0 26 137
0 0 95 135
0 0 111 23
0 0 12 106
0 0 102 13
0 0 45 137
0 0 106 0
0 0 128 107
0 0 104 144
0 0 47 90
0 0 45 97
0 0 53 128
0 0 32 51
0 0 44 35
0 0 103 105
0 0 137 29
0 0 106 145
0 0 124 44
0 0 30 92
0 0 96 8
0 0 139 114
0 0 132 106
0 0 135 130
0 0 139 77
0 0 94 102
0 0 6 0
0 0 30 96
0 0 111 13
0 0 61 95
0 0 92 130
0 0 74 139
0 0 129 147
0 0 115 56
0 0 57 140
0 0 135 5
0 0 92 79
0 0 32 60
0 0 8 18
0 0 59 23
0 0 45 1
0 0 65 107
0 0 117 145
0 0 76 73
0 0 5 67
0 0 89 130
0 0 41 88
0 0 103 81
0 0 64 91
0 0 116 80
0 0 56 138
0 0 47 133
0 0 126 7
0 0 84 118
0 0 32 138
0 0 60 116
0 0 15 71
0 0 103 50
0 0 35 65
0 0 81 21
0 0 135 36
0 0 102 100
0 0 96 77
0 0 150 66
0 0 145 109
0 0 126 110
0 0 61 72
0 0 134 16
0 0 54 63
0 0 37 122
0 0 142 142
0 0 64 98
0 0 43 99
0 0 100 10
0 0 72 118
0 0 59 0
0 0 48 29
0 0 129 61
0 0 144 55
0 0 69 114
0 0 53 59
0 0 146 11
0 0 80 57
0 0 140 54
0 0 56 99
0 0 114 86
0 0 98 141
0 0 80 33
0 0 49 50
0 0 34 3
0 0 138 97
0 0 17 2
0 0 33 64
0 0 47 10
0 0 43 49
0 0 71 87
0 0 48 38
0 0 67 86
0 0 9 37
0 0 97 72
0 0 22 33
0 0 75 141
0 0 85 123
0 0 0 98
0 0 54 63
0 0 134 14
0 0 32 118
0 0 59 10
0 0 85 45
0 0 36 137
0 0 41 139
0 0 90 21
0 0 104 81
0 0 18 98
0 0 60 16
0 0 113 76
0 0 114 63
0 0 123 123
0 0 59 137
0 0 15 82
0 0 90 78
0 0 23 96
0 0 16 120
0 0 85 122
0 0 27 39
0 0 86 67
0 0 51 137
0 0 63 91
0 0 104 114
0 0 10 49
0 0 10 85
0 0 80 111
0 0 13 12
0 0 127 114
0 0 72 67
0 0 36 104
0 0 117 8
0 0 16 101
0 0 38 66
0 0 49 30
0 0 53 98
0 0 142 69
0 0 30 150
0 0 83 125
0 0 136 66
0 0 85 22
0 0 74 61
0 0 110 51
0 0 93 62
0 0 36 117
0 0 66 22
0 0 81 33
0 0 84 38
0 0 116 12
0 0 47 133
0 0 127 130
0 0 30 103
0 0 100 111
0 0 132 5
0 0 31 42
0 0 99 53
0 0 127 96
0 0 121 101
0 0 40 60
0 0 60 139
0 0 31 97
0 0 41 145
0 0 6 40
0 0 92 85
0 0 8 89
0 0 62 13
0 0 42 84
0 0 36 67
0 0 52 131
0 0 98 87
0 0 83 9
0 0 67 29
0 0 31 93
0 0 124 67
0 0 36 93
0 0 134 27
0 0 58 18
0 0 129 51
0 0 36 140
0 0 90 149
0 0 146 32
0 0 69 68
0 0 30 45
0 0 40 66
0 0 150 42
0 0 105 140
0 0 7 69
0 0 46 65
0 0 87 118
0 0 130 103
0 0 122 69
0 0 100 9
0 0 94 75
0 0 52 108
